hours_studied,attendance_percentage,sleep_hours,parental_education_level,extracurricular_participation,internet_access,performance
4.99,83.62,7.971532807151039,PhD,Yes,Yes,Medium
7.05,82.66,6.648794564576229,PhD,Yes,No,Medium
7.16,92.67,6.295788421097572,HighSchool,No,No,Medium
5.09,80.37,6.301405369644614,Masters,Yes,No,low
4.48,65.87,4.412623251230451,PhD,Yes,No,low
2.88,74.87,7.471370998892911,Masters,No,Yes,low
2.18,70.88,9.19847315338233,PhD,No,Yes,low
3.55,85.68,4.862877720679815,Masters,Yes,Yes,low
2.91,86.11,5.273509633866546,HighSchool,Yes,No,low
4.75,78.99,6.562459375310085,HighSchool,Yes,Yes,low
2.8,100.0,6.979754162893099,Bachelors,Yes,No,low
1.88,93.23,5.168734525043467,Bachelors,No,Yes,low
4.42,65.4,5.007720926652354,HighSchool,Yes,Yes,low
4.39,92.38,7.257052421784956,PhD,Yes,No,Medium
3.77,81.99,4.782217014448859,Masters,No,No,low
2.56,80.39,8.585683339328373,Bachelors,No,Yes,low
4.69,67.37,7.486125954092192,Bachelors,No,No,low
3.23,78.23,7.917514433261302,PhD,Yes,Yes,low
6.06,94.31,5.741173715166042,Bachelors,Yes,Yes,Medium
3.38,88.31,8.463317690683539,Masters,Yes,Yes,low
3.04,83.14,5.340497538990958,Masters,Yes,Yes,low
1.61,93.13,9.034360042856235,HighSchool,Yes,No,low
3.86,95.04,7.542454037571451,HighSchool,No,Yes,low
2.71,88.61,9.307054849698954,Bachelors,Yes,Yes,low
3.93,100.0,3.0703823438653837,Bachelors,No,Yes,low
5.64,85.87,6.551488974301199,Masters,No,No,Medium
4.18,65.12,6.670492168243732,Masters,No,Yes,low
4.71,99.78,6.222594672589529,Bachelors,Yes,No,Medium
2.38,79.98,8.373103176553112,PhD,Yes,Yes,low
4.66,79.7,7.769901149670034,HighSchool,Yes,No,low
4.19,94.69,5.946920359183972,HighSchool,Yes,Yes,low
3.34,81.08,4.804727577801822,PhD,Yes,Yes,low
4.59,87.61,7.0076701849636915,Bachelors,Yes,No,low
3.53,70.85,6.369032015851961,Masters,No,No,low
3.31,76.98,6.758071432500986,Bachelors,No,No,low
4.81,100.0,7.261866719247759,Masters,No,No,Medium
4.52,84.26,4.121843177051438,Masters,No,No,low
3.95,85.6,10.0,HighSchool,No,No,low
3.62,88.02,6.947932345442135,Bachelors,No,Yes,low
1.66,96.43,8.127899549030161,Masters,No,Yes,low
5.58,75.91,9.10419146640415,PhD,Yes,No,Medium
1.2,90.87,10.0,HighSchool,Yes,No,low
2.02,79.34,7.1494770476314615,HighSchool,No,No,low
2.99,69.49,7.102844462209041,Masters,Yes,No,low
1.88,89.74,5.620863648649295,Masters,No,No,low
7.1,77.17,6.516907725691486,Masters,Yes,No,Medium
5.63,72.69,7.341189901906194,Bachelors,Yes,No,low
6.61,68.93,7.276950787798456,Masters,No,No,low
4.52,92.82,5.144573933682877,Bachelors,Yes,Yes,low
1.36,90.22,7.445477009849779,Bachelors,No,No,low
4.5,88.46,5.979962917632264,Masters,No,No,low
4.46,87.93,5.928472872960448,Bachelors,Yes,Yes,low
7.73,89.74,5.2130447541960265,HighSchool,No,Yes,Medium
5.31,75.25,8.180626905613678,Bachelors,Yes,Yes,low
6.32,76.79,8.445064193866482,Bachelors,No,No,low
4.83,93.22,9.845189473980922,Masters,Yes,No,Medium
3.51,77.46,5.665728355561715,PhD,Yes,Yes,low
2.37,84.23,7.511727962224966,HighSchool,No,No,low
4.55,93.27,7.0195028378168605,Masters,No,Yes,Medium
6.91,82.35,10.0,Bachelors,Yes,Yes,Medium
